,Engine_ID,Timestamp,Temperature,Pressure,Rotational_Speed,Engine_Health,Fuel_Consumption,Vibration_Level,Oil_Temperature,Altitude,Humidity,Maintenance_Needed,Remaining_used_life
182,2,2023-01-01 6:20:00,377.1583227,205.6350429,3262.143716,1.011683776,43.32964279,5.907185146,80.30246758,790.3962095,36.57651575,1,19.1
183,2,2023-01-01 6:30:00,524.280632,284.7270069,3016.338635,1.76002216,47.59863794,8.934530163,94.24145538,1261.983218,60.28718327,1,26.7
184,2,2023-01-01 6:40:00,459.302032,,2904.82244,1.04352974,,6.088888877,82.99308064,1102.784343,46.63373049,1,19.2
185,2,2023-01-01 6:50:00,388.6765822,217.7949549,3052.175261,1.019031781,42.91191046,5.969091555,75.20662321,781.6101246,52.86756661,0,18.8
186,2,2023-01-01 7:00:00,587.1600225,310.6384346,3011.280348,1.622881209,52.58837692,8.459467669,61.06101233,858.8675259,50.65225527,1,26
187,2,2023-01-01 7:10:00,413.0595785,227.7214501,3040.634621,1.009117853,35.02821935,6.019222347,66.53660655,1013.075926,37.8049519,0,19
188,2,2023-01-01 7:20:00,403.4601564,232.3661334,2636.996592,0.6866563073,46.16758589,4.836528137,80.74258026,1145.512447,44.22545284,0,15.4
189,2,2023-01-01 7:30:00,509.6107017,272.4049847,2947.66886,1.436488482,42.9952849,7.755195582,76.75034565,763.0826933,35.57193929,1,23.5
190,2,2023-01-01 7:40:00,415.9800979,224.8549065,3274.757968,0.6557283764,38.37459422,4.595660975,78.01409441,674.6741483,48.63293619,1,16.2
191,2,2023-01-01 7:50:00,622.7553411,330.9104991,2891.295072,2.480377024,55.81469232,11.9613961,91.60472806,1124.994632,32.56315729,1,35
192,2,2023-01-01 8:00:00,524.5781097,282.2656822,2661.112032,1.74270169,51.13706664,9.04253141,87.74840881,1371.287408,61.85821896,1,26.2
193,2,2023-01-01 8:10:00,454.6433906,246.0014113,3143.777065,1.57201157,40.7200216,8.209270179,78.95050235,1123.597902,66.12226378,1,24.6
194,2,2023-01-01 8:20:00,485.5345172,266.9501929,2803.51757,1.222361069,41.98471228,6.727914581,64.30795773,1147.08275,47.53150557,0,20.7
195,2,2023-01-01 8:30:00,603.984382,319.1566402,3092.804527,1.802768522,57.04999037,9.046304463,88.12610027,372.0165862,38.97588096,1,27.9
196,2,2023-01-01 8:40:00,478.1107249,257.1171501,3147.681797,1.977676651,41.10198657,10.01432639,75.81195198,1261.318341,52.67862359,1,29
197,2,2023-01-01 8:50:00,509.3281262,274.0795642,2872.558461,1.902497603,53.86040419,9.813033316,78.26088071,1085.304529,49.30456669,0,28.3
198,2,2023-01-01 9:00:00,501.1618462,269.3316432,3064.949978,1.841153399,48.63268838,9.505469683,76.37522503,1291.720358,56.94463776,1,27.9
199,2,2023-01-01 9:10:00,467.6132673,252.4473201,2985.385259,1.577037954,48.76615842,8.42967411,81.79003342,406.581167,46.66922914,1,24.8
200,2,2023-01-01 9:20:00,607.1814871,,2681.760596,1.688987728,,8.860795694,72.77318864,1306.622799,56.28069176,1,26.4
201,2,2023-01-01 9:30:00,423.3981365,220.9353055,3099.626273,1.296879422,45.64492594,7.254757995,72.64779964,993.3554707,54.49457496,1,22
202,2,2023-01-01 9:40:00,369.9124461,205.823831,2660.63232,1.220861574,41.6067364,6.880925844,88.07242707,916.4191052,55.377485,0,20
203,2,2023-01-01 9:50:00,478.7091439,252.0890358,2751.745635,1.187425597,42.23585325,6.755143257,98.97915941,1014.494165,56.11405168,1,20.5
204,2,2023-01-01 10:00:00,519.440355,276.7943115,2859.206574,1.534740023,40.81914917,8.135278818,59.1290739,1097.921802,61.56130523,0,24.3
205,2,2023-01-01 10:10:00,479.1243697,263.0425998,2889.32237,1.060717645,45.4286225,6.284101152,72.4376789,1002.086119,54.96923692,0,19.6
206,2,2023-01-01 10:20:00,552.0325914,293.671772,2938.627796,1.767193813,49.16950833,9.154056227,80.22437268,891.5082525,42.67372627,1,27.2
207,2,2023-01-01 10:30:00,524.9075786,282.4414535,3141.095263,1.079532935,45.4428943,6.224463221,64.70910675,954.3475835,52.40023718,0,20.3
208,2,2023-01-01 10:40:00,488.4067155,265.3539552,2972.936781,1.363704871,41.64250159,7.437204375,80.36424273,691.1023052,42.35165737,1,22.7
209,2,2023-01-01 10:50:00,543.7814952,290.5734123,3038.732325,1.548431897,51.21255982,8.237230096,80.56663707,1383.121103,48.35332053,1,25.1
210,2,2023-01-01 11:00:00,466.0908081,251.1854804,2577.501155,1.308016008,39.49736552,7.175761905,86.08169329,1118.294723,58.29796277,1,21.1
211,2,2023-01-01 11:10:00,486.0976186,269.1169953,2823.869869,1.151244103,41.04402942,6.528618266,86.93157327,1014.738741,33.80399949,0,20.2
212,2,2023-01-01 11:20:00,518.3117694,277.6530287,3113.669945,1.167566443,44.74073912,6.642107817,63.8845068,1270.94468,50.5114549,0,21.2
213,2,2023-01-01 11:30:00,499.8360717,272.6892193,3559.91704,0.8670418688,45.25640698,5.446591898,76.2302936,1074.234722,54.32153583,1,19.1
214,2,2023-01-01 11:40:00,546.7326341,290.2949508,2804.61175,1.840790573,48.62838525,9.357682046,74.80358058,1025.222758,54.74950377,1,27.5
215,2,2023-01-01 11:50:00,472.0288431,,2690.237022,0.4795154897,,3.78524965,98.98147428,926.9998821,63.549229,1,13.3
216,2,2023-01-01 12:00:00,483.8298719,266.5282536,2932.010971,1.122453176,44.80549519,6.662522487,74.9474786,1186.036908,52.75308375,0,20.6
217,2,2023-01-01 12:10:00,494.0744196,274.4815613,2888.898705,1.144712948,43.3538068,6.492289456,88.80766829,1152.888987,50.62362771,0,20.3
218,2,2023-01-01 12:20:00,494.7581756,260.645542,2797.973716,1.931000985,42.84630995,9.71401589,79.78102301,1026.696757,55.94737775,0,27.9
219,2,2023-01-01 12:30:00,537.8767484,,2876.338684,1.314904517,,7.277783927,87.67198937,929.5241284,55.12165163,1,22.4
220,2,2023-01-01 12:40:00,480.7355577,255.5511588,3142.511636,1.15715549,43.0196793,6.643232414,70.83660065,953.2588836,47.88895151,0,21
221,2,2023-01-01 12:50:00,466.2714962,259.8111183,2950.595921,0.9782308964,52.42596502,6.171555655,88.36346626,646.0059055,42.51146005,0,19.3
222,2,2023-01-01 13:00:00,466.8971208,254.4529591,3051.517032,1.338775374,48.65764152,7.400102219,89.14698247,705.1818828,40.16738383,1,22.5
223,2,2023-01-01 13:10:00,427.8151816,231.3660183,2865.419217,1.216166114,45.95448166,6.78771718,80.59042374,970.9807368,62.49555952,1,20.6
224,2,2023-01-01 13:20:00,441.3344663,236.1227336,3208.391871,1.639050457,47.17496619,8.62420455,95.90963071,1038.732956,57.07676169,1,25.6
225,2,2023-01-01 13:30:00,540.889857,294.9718464,2938.581678,1.86594256,54.74096988,9.491522112,83.28687036,1277.029438,48.92744242,1,28
226,2,2023-01-01 13:40:00,526.1356964,277.1490885,2868.620065,1.589475248,46.84850041,8.362492417,83.55987486,901.1131663,50.8408912,1,25
227,2,2023-01-01 13:50:00,457.7637841,244.2497856,3040.94461,1.382673921,48.59026878,7.468244397,88.44231675,1328.033895,57.84246241,1,22.7
228,2,2023-01-01 14:00:00,496.0550822,263.0252165,3070.936887,1.375320381,51.91137811,7.379813457,55.40830803,981.293042,19.67500248,1,22.8
229,2,2023-01-01 14:10:00,532.9791239,281.7904017,3141.858497,1.716325801,51.44838002,8.768815447,90.81623759,825.1720355,48.22378475,1,26.6
230,2,2023-01-01 14:20:00,439.4534764,247.2293283,2757.363107,1.152836044,35.65318735,6.695927747,95.33646427,707.2576211,58.54240098,1,20.1
231,2,2023-01-01 14:30:00,460.3700611,,2635.400586,1.106015808,,6.364793776,65.57075261,844.4868291,59.21502912,0,19.3
232,2,2023-01-01 14:40:00,428.2039649,235.2782006,3213.610493,1.367264689,46.29567787,7.620301295,81.03396742,846.0204588,50.20875347,1,23.1
233,2,2023-01-01 14:50:00,458.64848,257.1156509,2655.306104,1.725289319,48.02563218,8.814077042,70.17121095,1140.082276,53.37391092,1,25.1
234,2,2023-01-01 15:00:00,477.60595,258.1639288,2632.515992,0.7882087013,43.0982468,5.059399799,90.05547779,1088.93831,54.65312626,0,16.3
235,2,2023-01-01 15:10:00,466.765224,257.3314655,2692.721585,1.835519196,44.70429996,9.368886807,84.32686677,1174.03116,57.90853989,1,26.5
236,2,2023-01-01 15:20:00,538.8508347,,2927.604038,0.9225787349,,5.574593722,68.63442403,835.87969,52.77452005,0,18.4
237,2,2023-01-01 15:30:00,478.5653686,254.978084,3184.8466,1.053104265,45.02880079,6.413974201,81.11365566,1128.459085,74.16343889,0,20.4
238,2,2023-01-01 15:40:00,555.970935,305.1986488,3168.086758,1.653210425,49.43480833,8.688640418,89.03463821,923.7917958,47.43354763,1,26.6
239,2,2023-01-01 15:50:00,505.8131994,267.3156348,2964.506083,1.459028606,46.13782773,7.815017773,68.98888981,1139.605074,55.03727567,1,23.7
240,2,2023-01-01 16:00:00,511.6665964,285.04871,2601.295561,1.614148744,46.10648523,8.338401452,75.74729371,762.503051,52.75789318,1,24.3
241,2,2023-01-01 16:10:00,,274.7171346,2656.113194,1.635536703,,8.482108986,68.03508423,919.479265,34.64572417,1,22.65
242,2,2023-01-01 16:20:00,494.098431,263.4018609,3246.289935,1.811340272,47.06575916,9.22186961,85.98595591,1431.091041,26.49697386,1,27.6
243,2,2023-01-01 16:30:00,525.4435432,,2745.664724,0.8837085629,,5.614434219,82.88928514,1111.093054,49.7196446,0,17.9
244,2,2023-01-01 16:40:00,549.5539934,306.5202858,3193.034808,1.520290227,56.81175966,8.108328904,80.9749385,936.6134876,45.5516347,1,25.2
245,2,2023-01-01 16:50:00,427.6330012,230.4035586,3242.617704,0.8840007753,39.09238797,5.447060572,104.0564955,898.8947106,64.30710472,1,18.2
246,2,2023-01-01 17:00:00,469.9856087,256.3121485,3065.218679,1.025040224,41.33361113,6.2672502,90.23695892,837.0655289,58.21711549,0,19.8
247,2,2023-01-01 17:10:00,514.6176312,269.577955,2939.962292,1.584196143,42.49902264,8.459712996,77.76741214,1027.69549,44.69742801,1,25.2
248,2,2023-01-01 17:20:00,561.8379405,302.780363,3015.006788,1.181327326,53.61749227,6.774026216,81.52413385,739.5991719,50.00755987,0,21.5
249,2,2023-01-01 17:30:00,613.9790688,329.3366411,2882.513366,2.375093617,48.75617961,11.44985558,98.70234508,1114.733256,62.98956727,1,33.7
250,2,2023-01-01 17:40:00,531.7136491,282.8348968,3117.976648,1.994205469,46.18296285,9.901977106,95.54296934,639.2771591,44.30197722,1,29.4
251,2,2023-01-01 17:50:00,576.1418023,308.4756669,3178.866791,1.399729967,50.10460492,7.47741704,58.35794899,977.866067,41.34206988,1,23.8
252,2,2023-01-01 18:00:00,525.8825247,285.446583,2902.536529,0.9952729317,45.37256757,5.873728749,74.86479509,1087.711657,73.57090448,0,19
253,2,2023-01-01 18:10:00,527.2123602,283.4116369,3063.67586,1.723879346,48.75305819,8.669919587,84.35326679,963.5258345,50.88798159,1,26.3
254,2,2023-01-01 18:20:00,539.2038676,281.9829612,2896.315916,1.709274243,51.09157682,8.794935909,80.64516528,714.4092338,55.08880073,1,26.2
255,2,2023-01-01 18:30:00,524.0978306,274.559274,2701.616848,1.73381291,47.78650195,9.00928387,92.34566535,923.3673866,58.16015661,1,26.2
256,2,2023-01-01 18:40:00,459.8036288,250.5156373,3130.951413,1.690199807,45.77219308,8.794581476,74.28582641,796.0077987,43.76997702,1,26
257,2,2023-01-01 18:50:00,443.9991683,,3111.491056,1.48043209,,7.837705311,82.83972669,1076.093667,35.048166,0,23.6
258,2,2023-01-01 19:00:00,555.2737176,300.1248687,3019.474159,1.74490046,55.04584269,9.091207882,89.63778166,1082.031172,59.58498621,1,27.2
259,2,2023-01-01 19:10:00,438.0893635,,2802.664504,0.9220598037,,5.777952154,84.88886772,992.1172803,49.20555376,0,18
260,2,2023-01-01 19:20:00,512.514052,276.5243095,3075.645687,1.968901246,45.68780187,9.931882195,75.19206303,1010.604484,54.58424097,0,29.1
261,2,2023-01-01 19:30:00,463.0374693,247.0406559,3091.834304,1.454860024,53.5612594,7.959412112,72.90649608,901.6096825,50.65413891,0,23.9
262,2,2023-01-01 19:40:00,382.9623679,217.6218544,2803.087584,0.8956939878,44.50275402,5.525522461,85.00574773,1101.369446,58.28458729,0,17.3
263,2,2023-01-01 19:50:00,513.7452814,270.6278763,2532.46154,1.726532835,51.82472219,8.826895727,90.44906359,943.17656,50.65355422,0,25.4
264,2,2023-01-01 20:00:00,481.7362894,262.2844786,2977.205533,1.175789281,40.67009432,6.564062368,100.1914676,1017.44606,39.41222562,0,20.6
265,2,2023-01-01 20:10:00,516.0716918,274.4774078,2777.25459,1.252666472,45.53101355,7.048954461,87.36392487,916.6135683,71.95539823,1,21.5
266,2,2023-01-01 20:20:00,518.2055717,277.1786162,3122.611097,1.228312494,48.93535855,7.033955493,75.82985737,949.9085034,40.2193022,1,22.1
267,2,2023-01-01 20:30:00,464.27229,247.2912288,2952.673954,1.328615852,47.04767184,7.385735108,87.19000146,987.5022755,59.72449374,1,22.3
268,2,2023-01-01 20:40:00,,261.583546,3059.903767,1.348694139,,7.474120717,71.26055714,651.3061409,47.34520468,1,22.65
269,2,2023-01-01 20:50:00,473.2145154,263.790094,2634.822275,1.183332854,41.86518903,6.856502652,74.96063954,994.7244712,40.48330998,0,20.4
270,2,2023-01-01 21:00:00,507.9739014,274.9140049,2895.780747,1.566028648,45.83381611,8.053377458,79.82953165,1612.666068,51.877728,1,24.3
271,2,2023-01-01 21:10:00,488.5403303,269.9178065,2686.28696,1.858538243,49.48761336,9.340020086,81.97486299,1076.249892,62.776201,0,26.7
272,2,2023-01-01 21:20:00,449.7985578,245.7161647,2606.87449,0.9202907114,45.34411745,5.693140796,66.75060351,917.9290143,61.39089063,0,17.5
273,2,2023-01-01 21:30:00,479.1134764,262.5204284,2722.817277,1.243999186,48.83446367,6.733916758,59.87001712,1232.830302,44.16894644,0,20.5
274,2,2023-01-01 21:40:00,483.3238703,265.9583485,3138.522534,1.205879959,39.36689788,6.77509791,89.15322376,1010.943051,68.72572905,0,21.4
275,2,2023-01-01 21:50:00,541.0500019,294.3299928,3093.394172,1.79251314,49.30747458,9.101292604,76.67873114,523.1511482,43.51327153,1,27.4
276,2,2023-01-01 22:00:00,,248.572833,2986.93718,1.27305868,,6.974674338,92.84444632,1029.588179,29.95831925,0,22.65
277,2,2023-01-01 22:10:00,669.4676308,357.2082732,3035.464089,0.9910525111,67.24024587,5.935969911,86.25323441,755.5030235,50.72463042,1,20.1
278,2,2023-01-01 22:20:00,540.247877,291.7610315,2960.311215,0.9374018046,49.98829277,5.655778056,71.55292259,1020.89543,64.87765484,0,18.6
279,2,2023-01-01 22:30:00,477.9919339,256.7654544,2909.262425,1.52338652,41.3872381,8.076514872,65.81571521,591.8640907,53.53915726,1,24
280,2,2023-01-01 22:40:00,498.0287726,264.2568828,2950.979474,1.139144797,43.62311259,6.508982028,75.59987171,1045.377827,57.80901913,0,20.5
281,2,2023-01-01 22:50:00,539.4253762,291.1251949,3063.370775,0.9626712918,51.81145178,5.842006986,95.05173824,880.6069403,38.97972624,1,19.2
282,2,2023-01-01 23:00:00,445.1697303,241.1959255,3021.442502,1.53236167,39.96359392,8.060464322,69.26595072,1059.816846,24.39517169,1,24
283,2,2023-01-01 23:10:00,,233.8805725,3396.641026,1.095765971,,6.444003412,82.53768369,1084.046427,47.67361718,1,22.65
284,2,2023-01-01 23:20:00,,258.172128,3168.583511,1.35041031,,7.452591398,104.9738677,945.6487057,59.09389901,1,22.65
285,2,2023-01-01 23:30:00,466.9529161,253.3906917,3264.887507,0.7813332915,48.93404088,5.175418205,65.72803896,816.4224569,59.64690643,0,17.7
286,2,2023-01-01 23:40:00,458.7723664,244.0836222,2812.786858,0.8235918346,40.97276217,5.273621822,95.17561905,643.7356392,54.9545226,0,17
287,2,2023-01-01 23:50:00,531.4924282,286.5309354,3189.692843,1.870625868,46.45001508,9.217090825,72.83202331,934.4540333,44.81151887,1,27.9
288,3,2023-01-01 0:00:00,554.5764915,292.5241799,3027.08717,1.578240211,49.26164529,8.37793073,70.32685641,959.6995077,52.56641678,0,25.5
289,3,2023-01-01 0:10:00,467.5843911,251.8346094,3212.786097,1.025549056,42.81451718,6.097996019,74.18243859,1060.102604,32.44527662,1,19.8
290,3,2023-01-01 0:20:00,524.6829824,291.7010112,2825.6082,1.120005899,52.99709794,6.458311538,65.37922507,825.4661489,50.81828425,0,20.2
291,3,2023-01-01 0:30:00,491.5117312,265.2145826,3031.655793,1.736982035,47.78316173,8.645121896,87.66873371,676.4333754,78.76501255,1,25.9
292,3,2023-01-01 0:40:00,496.2969817,267.7473382,2991.366862,0.9700173925,47.16339101,5.891662389,93.72443048,1111.085678,43.78650279,1,19
293,3,2023-01-01 0:50:00,595.2893124,317.7290875,3205.229814,1.535312141,55.94809757,8.249037674,84.38113754,1313.514817,40.43809276,1,25.8
294,3,2023-01-01 1:00:00,499.6122248,264.3359414,2919.553646,1.140693348,40.68347583,6.520771232,80.19377455,1055.518957,40.29771056,0,20.4
295,3,2023-01-01 1:10:00,500.2649217,275.8614194,2991.088689,1.668833956,49.77449063,8.695628033,79.56627624,750.5320661,55.55390201,0,25.8
296,3,2023-01-01 1:20:00,508.2874469,,2825.924298,1.537667247,,8.135550804,104.5485874,1333.186212,37.09024301,1,24.2
297,3,2023-01-01 1:30:00,533.158065,299.3394453,2904.303917,1.806860544,49.46378637,9.212845432,68.67155583,1038.256211,30.70077157,1,27.2
298,3,2023-01-01 1:40:00,,304.5346732,3074.904074,1.170136985,,6.568047067,68.70734182,418.5046454,44.37760554,0,22.65
299,3,2023-01-01 1:50:00,547.1817431,292.4105392,3143.922187,2.447943645,49.73274272,11.69679372,61.79373926,854.0353533,69.78123244,1,34
300,3,2023-01-01 2:00:00,425.5834098,233.3828564,2887.928617,1.486466003,40.20028105,8.120027835,83.34847864,1148.550752,36.94680243,0,23.6
301,3,2023-01-01 2:10:00,441.6211069,225.7490662,2779.246757,1.344918589,40.4986583,7.390939549,79.78581255,961.7031876,89.41503717,1,21.8
302,3,2023-01-01 2:20:00,413.9699535,225.641503,3127.097833,1.676129574,38.13185323,8.615185203,55.8670885,804.2252895,34.82455417,0,25.2
303,3,2023-01-01 2:30:00,501.4215125,273.9721848,3208.169832,1.491359564,43.92682818,7.774382132,81.24818682,1194.888108,28.63450739,1,24.1
304,3,2023-01-01 2:40:00,583.1082118,300.1672251,2837.193002,1.327882776,50.65162999,7.125852107,67.17883034,935.8195452,55.27072323,0,22.4
305,3,2023-01-01 2:50:00,555.4097337,296.0692946,3220.472769,1.904372821,54.17830099,9.74636639,75.54808082,1100.937892,51.10205948,1,29.3
306,3,2023-01-01 3:00:00,493.2842727,263.9499459,2551.140536,1.172271398,40.68047783,6.599208109,78.33513377,1132.445902,53.65728147,0,19.9
307,3,2023-01-01 3:10:00,594.8786014,314.5717591,3197.707402,1.504558172,50.81260917,8.055231694,82.65284118,1087.826869,65.4066098,0,25.4
308,3,2023-01-01 3:20:00,503.3853204,268.1632191,2762.289768,1.497937847,50.9635608,7.996186509,73.0938313,878.8464694,55.55147608,1,23.7
309,3,2023-01-01 3:30:00,591.6812399,322.4777917,3077.419235,1.28657161,53.03033562,7.184197474,94.37846184,837.3799727,52.51007422,1,22.9
310,3,2023-01-01 3:40:00,485.0541851,251.2383522,3287.86778,1.289633931,44.15162555,7.030744086,60.76740706,1025.623883,70.25203451,1,22.4
311,3,2023-01-01 3:50:00,571.1372901,321.5831347,2818.818613,1.334315385,54.25583044,7.217780513,76.96256507,814.0332702,47.01108179,0,22.4
312,3,2023-01-01 4:00:00,584.4005371,307.4428108,2589.611565,1.788877229,49.4662273,9.268996272,77.57015808,1323.122079,47.19700145,1,27.1
313,3,2023-01-01 4:10:00,406.3678823,220.9938356,3200.577825,1.537573609,39.76866728,7.971437835,73.62964696,780.0669408,34.8169595,1,23.9
314,3,2023-01-01 4:20:00,450.6357167,245.9104858,2835.645045,1.325861299,36.50743275,7.279606779,66.68437682,1265.004474,40.99673019,1,21.8
315,3,2023-01-01 4:30:00,492.9374728,268.0633087,2663.56332,0.9092141699,48.97179533,5.706841606,81.38432312,1002.197927,52.66602239,1,17.8
316,3,2023-01-01 4:40:00,449.8773896,243.737265,3322.713309,1.380226759,42.37631793,7.392191729,73.93706579,946.1980543,52.82456342,1,23.1
317,3,2023-01-01 4:50:00,464.195496,256.2273904,3066.485819,1.3132619,40.75318382,7.249921464,71.5172646,1001.426135,35.49371828,1,22.2
318,3,2023-01-01 5:00:00,445.0856907,234.6993101,3087.50766,1.446919986,39.37442239,7.947835417,78.89093321,766.277943,71.03255808,1,23.7
319,3,2023-01-01 5:10:00,548.8784012,289.523682,2986.546036,1.201823196,51.07381198,6.835312917,77.71717357,1035.99383,61.16531596,0,21.6
320,3,2023-01-01 5:20:00,529.8721714,285.6866631,2863.614587,0.7902605938,52.66066383,5.100641663,68.88648915,812.4750617,55.32351355,0,17
321,3,2023-01-01 5:30:00,488.3400502,269.1264498,3007.678084,1.168643926,46.81338176,6.49045345,91.88589855,766.7069803,57.9189059,1,20.6
322,3,2023-01-01 5:40:00,599.7494799,324.5316413,3061.166839,1.649094792,55.70750271,8.663216046,100.6964434,1095.510917,30.30562281,1,26.7
323,3,2023-01-01 5:50:00,491.1739408,266.2732351,2859.466822,1.121028865,48.30346013,6.500427459,76.2551449,846.0073518,43.66573033,1,20.2
324,3,2023-01-01 6:00:00,375.7294134,208.126436,3254.933321,1.229934843,40.23045678,7.002368485,85.34616289,1138.34318,43.54675905,1,21.4
325,3,2023-01-01 6:10:00,421.8604807,225.6229901,3208.889273,0.8223176964,45.09571787,4.986782738,82.30151517,1166.126318,56.84462243,1,17.1
326,3,2023-01-01 6:20:00,626.599555,342.0931789,3031.756936,1.503193166,50.23889891,7.929693724,99.25123919,1193.648289,47.72808486,1,25
327,3,2023-01-01 6:30:00,378.0005818,208.8087729,2902.33724,1.220157182,40.42507887,6.876139533,76.71030442,777.2616532,50.5207031,1,20.5
328,3,2023-01-01 6:40:00,493.1512422,276.3562287,3025.905265,1.535445051,44.68530663,8.045036729,78.12219889,917.7536875,74.21574177,1,24.3
329,3,2023-01-01 6:50:00,470.8537475,257.2129502,2916.980515,1.725128123,46.72809802,8.990678369,92.93913556,1118.280257,45.74248992,1,26.1
330,3,2023-01-01 7:00:00,465.9046036,,2736.096491,1.008139852,,6.03242272,86.66007126,774.3154011,51.7086312,0,18.7
331,3,2023-01-01 7:10:00,536.5905037,290.5067233,2991.069529,1.518950533,47.22291057,8.150784242,81.3093079,726.5488527,70.94959674,1,24.7
332,3,2023-01-01 7:20:00,544.7692107,294.1976933,3058.218863,1.658735615,54.31334141,8.567080273,69.37154937,1121.747018,57.88315522,1,26.1
333,3,2023-01-01 7:30:00,511.6846676,277.099249,2821.02597,0.8881550088,45.04899636,5.711649329,73.24885228,1121.467128,45.42967758,0,18.2
334,3,2023-01-01 7:40:00,427.2620884,227.2595813,3187.632497,0.9686179929,46.70202292,5.839695243,91.67149225,1362.371568,44.5297695,0,19
335,3,2023-01-01 7:50:00,506.2388722,270.8523424,3229.712132,0.8510738801,44.18885114,5.524973895,80.77536712,841.349323,42.23551742,1,18.6
336,3,2023-01-01 8:00:00,387.1421773,211.4011203,3160.43127,0.8408759274,37.31681623,5.389900924,52.26761054,1011.702513,44.74527446,0,17.7
337,3,2023-01-01 8:10:00,,256.4705743,3276.346935,1.227943385,,6.855679632,91.01221246,1015.719719,53.42855175,1,22.65
338,3,2023-01-01 8:20:00,489.4818181,262.306674,2803.785222,1.431860477,41.77875091,7.72648079,79.74857682,648.5004113,46.28813419,1,23
339,3,2023-01-01 8:30:00,548.1070541,296.5463555,2811.04428,1.519731488,53.19170842,8.107280249,91.28107175,939.5011253,44.14230309,1,24.4
340,3,2023-01-01 8:40:00,518.2137056,280.2816243,2935.479254,1.435373303,46.51258289,7.583740898,90.75057778,1244.307118,49.15023581,1,23.2
341,3,2023-01-01 8:50:00,571.1738914,307.055488,3210.589596,1.350096154,48.0211746,7.310240027,79.61761569,1029.186945,36.71064071,1,23.4
342,3,2023-01-01 9:00:00,,282.1362887,3389.801466,1.451015714,,7.89742603,64.96475408,1091.121775,43.06635927,1,22.65
343,3,2023-01-01 9:10:00,477.5396569,260.879712,2866.135922,1.911576977,48.84079439,9.717567068,90.48065323,1005.70442,55.83082913,0,27.8
344,3,2023-01-01 9:20:00,546.9316225,290.2465051,2867.262897,1.648191567,50.40901045,8.577765209,77.89322591,1045.937912,45.93764065,1,25.7
345,3,2023-01-01 9:30:00,549.2768132,298.8981168,3010.594933,1.26061664,53.84418918,7.034643785,74.75992201,1175.697951,34.65932488,1,22.1
346,3,2023-01-01 9:40:00,494.9008614,,2730.096865,1.576715435,,8.51298112,84.57635532,947.3849127,32.49531321,1,24.7
347,3,2023-01-01 9:50:00,488.0367867,262.1959195,2922.200662,1.309410359,48.78786163,7.383640636,81.62945583,920.0573631,53.04335318,1,22.3
348,3,2023-01-01 10:00:00,481.4582196,,3107.603893,1.044759263,,6.028498946,86.82626523,1236.867797,37.50812267,0,19.6
349,3,2023-01-01 10:10:00,459.8512392,,2813.719685,1.408877952,,7.683452005,72.98171284,972.0579924,43.35934682,1,22.7
350,3,2023-01-01 10:20:00,540.9214478,291.1649343,3025.296718,1.599079272,46.29707584,8.620440527,91.78472392,815.7898793,45.49809472,1,25.9
351,3,2023-01-01 10:30:00,,274.0896112,2907.113568,1.863848533,,9.612253332,74.76001409,955.7668268,39.8332983,1,22.65
352,3,2023-01-01 10:40:00,519.6567576,275.6345105,3081.035979,1.18048156,49.00890345,6.756723914,74.39274544,860.8189237,46.78812547,1,21.4
353,3,2023-01-01 10:50:00,493.4315983,261.4731576,3195.660369,1.247095334,40.98037754,6.934436419,79.6290474,1008.586543,65.38408448,0,22
354,3,2023-01-01 11:00:00,548.192538,296.3504703,3335.3452,1.064029088,51.19857631,6.349712241,73.45358063,739.4687123,57.7305986,1,21
355,3,2023-01-01 11:10:00,525.3080145,290.8454281,3007.854713,1.292827762,49.44395235,7.307174853,72.10100345,577.9220034,34.51658108,1,22.6
356,3,2023-01-01 11:20:00,509.1153444,271.8978104,3187.551642,1.268180787,41.97431293,7.097554063,86.25167825,842.530888,47.03065859,1,22.4
357,3,2023-01-01 11:30:00,529.5494976,281.9504263,3180.453265,2.110280532,46.40926039,10.4384039,75.80371549,1096.573029,45.23321668,0,30.7
358,3,2023-01-01 11:40:00,443.2255792,244.8226627,3050.981768,1.438716991,43.25123474,7.767870167,81.11705572,974.5227238,55.6557924,1,23.3
359,3,2023-01-01 11:50:00,478.3152591,251.2272612,3305.808574,1.377143864,47.00239868,7.479213657,92.76442605,872.4033122,51.13652254,1,23.4
360,3,2023-01-01 12:00:00,592.9359241,318.5391336,2799.17093,1.340353192,57.17621906,7.46297944,79.54521864,944.694574,44.28444686,1,23
361,3,2023-01-01 12:10:00,556.2702411,285.6194473,3100.894821,1.191940559,50.14376262,6.718763588,98.31244857,763.0349797,37.22197254,1,21.6
362,3,2023-01-01 12:20:00,513.9216969,279.4621506,3163.081982,1.421828935,45.24166024,7.623287223,79.38893459,1076.460954,45.10099156,1,23.7
363,3,2023-01-01 12:30:00,548.3486604,304.9575429,3113.540932,1.611573342,49.11427878,8.574161922,92.71660544,875.2947595,40.79544932,0,26.1
364,3,2023-01-01 12:40:00,461.2090915,250.0563967,3361.950642,1.937205769,40.38514692,9.6553244,83.29398877,1301.971271,36.28408488,1,28.6
365,3,2023-01-01 12:50:00,506.3932018,269.7175865,3287.924228,1.671013474,46.0686117,8.563927419,70.42564884,1027.776208,35.70191288,1,26.2
